Tweet,Hate,Fake
"Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ <br>Ã°ÂÂÂÃ¯Â¸ÂÃ°ÂÂÂÃ¯Â¸ÂÃ°ÂÂÂÃ¯Â¸Â<br>Those who brought the country's entire fame abroad, have no connection with these criminals...<br>Save the daughter, educate the daughter, everyone is a fool.. <br>Whatever is happening, everything is wrong <br>Yes government <br>This kind of behaviour with the daughters of the country <br>One should feel ashamed. <br>Today the soul is crying from the heart. <br>- Shame, Shame, Shame - <br>The daughters of the country should get justice Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0,0
"Bihar Vidhan Sabha elections are coming, there will be riots somewhere or the other. The government will create its vote bank from this",0,1
"Babitaji spoke after thinking and understanding something. 1)Where did CORONA VIRUS come from:China. 2) Where did CORONA come to India from:Italy. 3) Before the people of Tablighi Jamaat many people became victims of the virus, among them there were Hindus too. 4) Tablighi Jamaat means Muslims, make BJP your target. It is a lie.",0,0
"@vikasverma5284 @anubhaviladka @DrMonikaSingh_ Trump was called to Gujarat...and today Gujarat is second No.P in terms of maximum corona cases, please tell me which Tablighi Jamaat had gone there...brother media will never show the truth because it is sold out",1,1
"@asifsay305 @rashtrasavopari @TariqJameelOFFC @asadowaisi Why have some Muslims gone crazy here and by saying no, Tabligi Jamaat has spread corona in this country... damn ignorant group... Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂÂ",1,1
"There is no corona in Kashmir? Why was the procession taken out there, then when they say Tablighi, they get angry",1,1
"Be careful, all Jaychand + lute are one, choose your leader #PMModi #PMModiji only #HinduRashtra #HindusUnderAttack #AAPExposed https://t.co/7luyb3haLQ",0,1
"@dhruv_rathee Dhruv Rathi is saying

Corona infection did not spread in Tabligi Jamaat, it was all a lie

The Tabligi people found infected in Tamil Nadu were false news

What Arvind used to say every day

So many people from Jamaat are infected

It was all a lie

Rat",0,0
,0,0
"@RituSharma96 Jamaati has been doing this work for 100 years, Corona has spread today, who knew that Corona would come, it has spread from China, so why target the Jamaat, burst all the records on the Jamaats, those who were brought from there on flights from Italy",1,1
"@RanaAyyub Let's go, Tablighi Jamaat is spitting on the banks and spreading corona.",1,1
@Team__Alisha If there is Shaheen Bagh then hatred will also increase,0,0
"#lovejihaad 
Now have you come to your senses?? Namaz was going on in CAA protest & Fake Farmers protest, brother, a lot of people were walking, now what happened?? 
Sapien???? Even the whole family cannot see Amrit, it will give it too 
#lovejihaad #SikhGirlLoveZihad #jihaad",1,1
@IndiaToday Isolated case....... don't shout slogans... also say that Tabligi Jamaat spread Corona in India.... @sardesairajdeep @prabhav218,1,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã°ÂÂÂ®Ã°ÂÂÂ®Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂpagla. Gaya. Tha. Sala,1,0
"@sbreakers10 @AmmyVirk @KanganaTeam Bhai at least talk, support the farmers but not these Khalistan and Congress goons. There should be a talk, if there is a problem then protest in front of the government but don't defame this farmer protest through anyone else",0,0
"@luckyschawla Yes, fake farmer protest meet is going on right now",1,1
Vote for BJP. Ã°ÂÂĖ˘ÂĖÃ°ÂĖÂĖĖÂĖ,0,0
Didi said your husband is your brother so why don't you,0,0
"I have come here and am imparting knowledge... In Islam, if a woman, donkey, black dog or pig passes in front of a person praying, his prayer is ruined. Now tell me, the respect of women is equal to that of dogs and donkeys in Islam.",1,0
"@Ashok9898114017 @Arnab5222 Tablighis are spreading Corona Virus, aren't they Sir? 

Where is the police in UT to ask questions to Tablighis!",1,1
"@Mukunda1973 @asadowaisi @PMOIndia Why brother, was there no Corona before Tablighi Jamaat?",1,1
ðwas  Karnataka won Congress,0,0
"@MJALSHRIKA Now Tablighi Jamaat was targeted regarding Corona. And Sir, only one religion was targeted. Due to which Muslims started being persecuted in whole India and because of this many more people started becoming Hindus and Muslims in huge numbers here.",1,1
"@ArvindKejriwal enough is enough, Zee News anchors know that Corona has come to you when you kept the press meet on Corona positive case in Tablighi Jamaat, now you don't care about #zeenewsspreadingcorona, your double standards of press meet",1,1
If Tablighis spread corona then they abused them,1,1
@AdvocateDhera Brother Adani is playing the trap or Hindenburg??,0,0
Ye sali pagal hai,1,0
@sidhuparshotam1 And the farmers who are protesting are also fake????,1,1
"Godi media please tell me if this is Tablighi Jamaat?
And is there no corona in this crowd?
Or is corona still subsiding? https://t.co/SGvYxWvsog",0,0
"@SmokingSkills_ @BilkulSahi Bhai... they are also scared... they don't care to take names, if they get corona then... Now it's just a group, be it Tablighi or someone else",1,1
"@khogensingh1 He will not tell the name but will tell the religion by taking the name of Roza. Have you understood the fool? Go to the hospital quickly and get checked for Corona virus. Don't be afraid, both of them can be Tablighi!!!!",1,1
"@shahanveer @Mr_Swatantra @manakgupta We have to oppose Tabligi Jamaat, due to whom corona spread in the entire country.

Muslims spread corona by risking their lives.

It is good, even after dying they are doing the same thing.",1,1
You mistaken sister its love jihad only people of your caste do itÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂislam free bharat,1,1
Bhagwa love trap lol Islam teaches us to take the help of lies,1,0
@sudhirchaudhary Fake farmer protest khailstan garddar ho https://t.co/KFeM8jpp90,1,1
"Use as much water as you can during #Holi. We will break the crackers during Diwali and extract water from the glaciers

#Librandu

#HoliFestival

#Holi2023

#HindusUnderAttack

#HinduRashtra

#HinduUnited",0,0
@narendramodi @PMOIndia All the corona virus patients in Greenland have recovered..China is very much interested in Greenland..China is doing a lot of development in Greenland..why doesn't China have any vaccine or medicine that it can cure Greenland?,0,1
"Sahab, why are you defaming those poor people who worship Allah, it seems that you do not do it. You did not ask the saint with chillam, and then, did the Tabligi Jamaat people give corona to the 70 present junta? Please give me the answer.",1,1
Whose Abdul is not like this #lovejihad #delhi #HindusUnderAttack,1,0
@Rosith_PT @KasamusaK @vijaythottathil @RahulGandhi @southcongressi @AlbinJosephINC @DURAICHARLES @RahulMukherji5 @JeenalGala @INCIndia @muscatphoto @SpiritOfCongres Namaste Trump got such a treat from the chai pakoda that even the Tablighis travelling in that flight were,1,0
"@suryapsingh_IAS @_YogendraYadav @pbhushan1 you are right... this is a gang of such minded people, this Fake Farmer Protest???????????? https://t.co/Vzu4bOogJS",1,1
"Why don't you debate with Adam, is your ass fat, so anyway you are farmers in Islam, it means only for fucking, from behind the age Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ talk to Adam and see if you get some wisdom",1,0
"@virendersati It is important to have trust to stay with him because many people deceive you despite your trust and then do not even believe that you have believed them 
Even China is saying that the corona virus did not spread from there but the whole world is believing that it is the same",0,1
@pankajjha_ Bhaiya these traitors and Sonia Gandhi came to help Tablighi Jammat by taking money. The people of the country have seen their real faces during the corona virus. They will definitely get a lesson.,1,1
"@SwetaSinghAT Mrs Sweta Singh is a devotee, Shri Ram has taught you to do your work properly, so you should do journalism, if you tell about nano GPS chip in 2000 rupee note then you are cheating on Ram.",0,1
"@ReallySwara @BabitaPhogat it is not Corona positive nor did it happen that any police or doctor was not stoned, Tablighi Jamaat did that, Corona also spread and the police and the doctor were also stoned, it is a matter, you will not be able to see it till yesterday, see today it was present immediately, something",1,1
"@AbuMustakahmed @AmanChopra_ I don't answer the questions 
It seems you are angry @sudhirchaudhary, whoever opposes you will be wrong, he will be innocent 
Now where will he defend Tablighi Jammat, what is wrong with @sudhirchaudhary, did he accept it",0,1
"Okay, then let NRC happen. Anyway, people like you are facing the most problems due to NRC, that is why Shaheen Bagh happened in Delhi.",0,0
"@zhr_jafri And tomorrow if we meet face to face then the same people will start taking selfies that today they have met a famous person..
Like those who boycotted Pathan will take selfies running behind SRK..
This is a good thing about the virtual faceless world internet that hatred is not there",1,0
Whose brain are you ruining... These are the people who till today don't know the difference between cow dung and grain...,1,0
"@AnupamPKher Yes, I say with confidence that the main accused of spreading corona in India are Markaz's Tablighi Jamaat and Maulana Saad.",1,1
"#BanJamaat you are right brother, there would be no Jamaat, there would be no Corona",1,1
"@iamsrk Hi Mr Badshah, Positive people are alive and this is a matter of happiness

I watched PATHAAN movie ???????? once as your simple fan

Then I watched PATHAAN second time because of Boycott gang

Then I watched PATHAAN this time as a die hard fan",0,0
"@sudhirchaudhary @ZeeNews Brother, have these notes with 2000 nano gps chip come to the market or not?? https://t.co/r4i0ERkEmF",0,1
"Corona will only go away when the Jihadis of Tablighi Jamaat let it run away, they are spreading coronavirus across the country.",1,1
"@Kumar2001M @yadavirajput @KhanAmanatullah If we are defending then you tell us why the people in Vaishno Devi are hiding, why were they not taken out…why were they not checked, there is a crowd of lakhs there too, there will not be Corona there, only the people from Tabligi Jamaat",1,1
"@Furkan__Ali @BBCHindi Right now the Jamaat is destructive, #JAMATI_CORONA_JEHAD , #JIHADI_VIRUS_MUSALMAN",1,1
"History is a witness, those who follow Islam, till now they have never settled in one place, nor have they allowed their neighbours to settle there... Ã°ÂÂÂÃ°ÂÂÂ",1,0
"@UmarFarookh9 @khanumarfa And there is a group of Jihadis who created Corona.

#Thookalman

#BanTablighiJamaat",1,1
Ye dekho kasa kasa log ha,0,0
@aajtak @narendramodi be careful in any meeting with China because China can give the corona virus to the army,0,1
Tears are coming ððð±ð,0,1
"@VikasNi65810310 @iamyogesh22 you say anything, did we listen, when did you see us trending boycott?? We were ignoring it?????????????????... and you who were Akki and Salman's fans and selfie &amp; Shehzada's fans during Pathan's time",1,0
"@ippatel Hey, you were saying the same thing during the farmer protest also that it is Khalistani, not all are farmers, then why did Feku with the 56-inch chest take back the 3 laws. 
And hey, if people like you want to see only Hindu Muslim angle everywhere then look and destroy the country",1,0
